エントリーNo,氏名,難易度,完成度,新規性,演技構成,合計得点(pt),順位,コメント
1,山田悠斗,33.2,24,7.5,22.5,87.2,2,全体的にバランスが良く安定した演技
2,佐藤健太,28,21,6.5,15,70.5,12,全体的に得点が伸びず課題の残る内容
3,鈴木翔太,17.5,18,7,17.5,60,17,部分的に良さはあるが安定感に欠けた
4,高橋直樹,21,18,6.5,17.5,63,16,大きなミスはないがやや印象が弱い
5,田中大輝,29.7,27,9,22.5,88.2,1,高難易度と完成度を兼ね備えた圧巻の演技
6,伊藤拓海,28,19.5,7.5,17.5,72.5,11,安定しているが決め手に欠ける
7,渡辺雄太,28,21,8.5,17.5,75,10,バランス良くまとめた堅実な演技
8,山本凌,28,24,7.5,20,79.5,5,安定感があり大きな崩れのない内容
9,中村優斗,31.5,27,8,20,86.5,3,高水準でまとまった完成度の高い演技
10,小林一樹,28,15,7,17.5,67.5,15,難易度は高いが成功率に課題
11,加藤亮太,24.5,27,5,22.5,79,8,完成度と構成で高評価を獲得
12,吉田海斗,21,22.5,5.5,20,69,13,安定した演技だがやや無難な印象
13,松本悠真,17.5,18,5,15,55.5,18,全体的に得点が伸び悩んだ
14,井上直人,31.5,21,9,22.5,84,4,高難易度と構成力で上位に食い込んだ
15,木村颯太,28,18,8,15,69,13,新規性はあるが完成度に課題
16,林蓮,28,24,7.5,20,79.5,5,安定感と完成度のバランスが良い
17,清水大和,28,22.5,7,20,77.5,9,安定した出来で大崩れのない演技
18,山崎航,29.7,22.5,7,20,79.2,7,構成力が高くまとまりのある内容